Rk,Player,Nation,Pos,Squad,Comp,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
25,Kevin Agudelo,co COL,"MF,FW",Spezia,it Serie A,22,13.7,3,21,11,52.4,1.53,0.80,0.14,0.27,17.2,0,0,0,2.6,2.6,0.12,+0.4,+0.4
Rk,Player,Nation,Pos,Squad,Comp,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
26,Nayef Aguerd,ma MAR,DF,Rennes,fr Ligue 1,25,30.4,2,25,7,28.0,0.82,0.23,0.08,0.29,9.4,0,0,0,2.1,2.1,0.08,-0.1,-0.1
27,Sergio Agüero,ar ARG,FW,Barcelona,es La Liga,33,1.7,1,6,1,16.7,3.58,0.60,0.17,1.00,12.0,0,0,0,1.0,1.0,0.17,0.0,0.0
28,Ruben Aguilar,fr FRA,DF,Monaco,fr Ligue 1,28,23.8,0,10,2,20.0,0.42,0.08,0.00,0.00,22.8,0,0,0,0.3,0.3,0.03,-0.3,-0.3
29,Álvaro Aguirre,es ESP,FW,Rayo Vallecano,es La Liga,21,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
30,Naouirou Ahamada,fr FRA,"MF,DF",Stuttgart,de Bundesliga,19,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
31,Anel Ahmedhodzic,ba BIH,DF,Bordeaux,fr Ligue 1,22,15.0,0,8,4,50.0,0.53,0.27,0.00,0.00,16.0,0,0,0,0.4,0.4,0.05,-0.4,-0.4
32,Jean-Eudes Aholou,ci CIV,MF,Strasbourg,fr Ligue 1,27,11.2,1,17,2,11.8,1.52,0.18,0.06,0.50,21.2,0,0,0,1.9,1.9,0.11,-0.9,-0.9
33,Joseph Aidoo,gh GHA,DF,Celta Vigo,es La Liga,25,29.3,0,6,1,16.7,0.20,0.03,0.00,0.00,13.3,0,0,0,0.3,0.3,0.04,-0.3,-0.3
34,Ola Aina,ng NGA,DF,Torino,it Serie A,24,16.0,0,10,4,40.0,0.63,0.25,0.00,0.00,23.6,0,0,0,0.2,0.2,0.02,-0.2,-0.2
35,Rayan Aït Nouri,dz ALG,"DF,MF",Wolves,eng Premier League,20,20.3,1,13,4,30.8,0.64,0.20,0.08,0.25,17.6,0,0,0,0.6,0.6,0.04,+0.4,+0.4
36,Kristoffer Ajer,no NOR,DF,Brentford,eng Premier League,23,22.2,1,7,1,14.3,0.32,0.05,0.14,1.00,8.8,0,0,0,0.8,0.8,0.11,+0.2,+0.2
37,Ludovic Ajorque,fr FRA,FW,Strasbourg,fr Ligue 1,27,30.4,12,56,24,42.9,1.84,0.79,0.16,0.38,13.5,0,3,3,10.6,8.3,0.15,+1.4,+0.7
38,Manuel Akanji,ch SUI,DF,Dortmund,de Bundesliga,26,25.1,1,13,3,23.1,0.52,0.12,0.08,0.33,11.2,1,0,0,1.9,1.9,0.15,-0.9,-0.9
39,Carlos Akapo,gq EQG,DF,Cádiz,es La Liga,28,20.5,0,10,1,10.0,0.49,0.05,0.00,0.00,19.8,0,0,0,0.5,0.5,0.05,-0.5,-0.5
40,Marley Aké,fr FRA,"FW,MF",Juventus,it Serie A,20,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
41,Nathan Aké,nl NED,DF,Manchester City,eng Premier League,26,10.3,2,5,2,40.0,0.49,0.20,0.40,1.00,7.3,0,0,0,0.7,0.7,0.13,+1.3,+1.3
42,Ilias Akhomach,es ESP,FW,Barcelona,es La Liga,17,1.4,0,4,2,50.0,2.90,1.45,0.00,0.00,19.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1
43,Maghnes Akliouche,fr FRA,"MF,FW",Monaco,fr Ligue 1,19,0.6,0,2,1,50.0,3.33,1.67,0.00,0.00,16.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1
44,Paul Akouokou,ci CIV,MF,Betis,es La Liga,23,5.7,0,2,0,0.0,0.35,0.00,0.00,,22.8,0,0,0,0.0,0.0,0.02,0.0,0.0
45,Jean-Daniel Akpa-Akpro,ci CIV,MF,Lazio,it Serie A,28,3.5,0,3,0,0.0,0.86,0.00,0.00,,18.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1
46,Kevin Akpoguma,ng NGA,"DF,FW",Hoffenheim,de Bundesliga,26,17.0,2,12,4,33.3,0.71,0.24,0.17,0.50,12.8,0,0,0,1.2,1.2,0.10,+0.8,+0.8
47,David Alaba,at AUT,DF,Real Madrid,es La Liga,29,29.4,2,21,7,33.3,0.72,0.24,0.10,0.29,21.8,7,0,0,1.6,1.6,0.09,+0.4,+0.4
48,Sofiane Alakouch,ma MAR,"DF,MF",Metz,fr Ligue 1,23,1.8,0,1,0,0.0,0.57,0.00,0.00,,27.4,0,0,0,0.0,0.0,0.02,0.0,0.0
49,Tomás Alarcón,cl CHI,MF,Cádiz,es La Liga,22,15.8,0,15,2,13.3,0.95,0.13,0.00,0.00,24.1,0,0,0,1.1,1.1,0.07,-1.1,-1.1
50,Lucas Alario,ar ARG,FW,Leverkusen,de Bundesliga,28,7.3,6,22,13,59.1,3.02,1.79,0.27,0.46,11.7,0,0,1,6.0,5.2,0.24,0.0,+0.8
Rk,Player,Nation,Pos,Squad,Comp,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
51,Jordi Alba,es ESP,DF,Barcelona,es La Liga,32,29.4,2,31,6,19.4,1.06,0.20,0.06,0.33,23.2,1,0,0,1.5,1.5,0.05,+0.5,+0.5
52,Josué Albert,gf GUF,DF,Clermont Foot,fr Ligue 1,29,0.2,0,1,0,0.0,4.09,0.00,0.00,,19.3,0,0,0,0.0,0.0,0.03,0.0,0.0
53,Luis Alberto,es ESP,MF,Lazio,it Serie A,28,26.1,5,47,16,34.0,1.80,0.61,0.11,0.31,21.0,2,0,0,3.3,3.3,0.07,+1.7,+1.7
54,Raúl Albiol,es ESP,DF,Villarreal,es La Liga,35,27.4,0,5,1,20.0,0.18,0.04,0.00,0.00,7.5,0,0,0,0.4,0.4,0.08,-0.4,-0.4
55,Marc Albrighton,eng ENG,"FW,DF",Leicester City,eng Premier League,31,12.6,1,4,1,25.0,0.32,0.08,0.25,1.00,16.3,0,0,0,0.5,0.5,0.12,+0.5,+0.5
56,Paco Alcácer,es ESP,FW,Villarreal,es La Liga,27,8.7,1,18,7,38.9,2.06,0.80,0.06,0.14,13.4,1,0,0,3.9,3.9,0.22,-2.9,-2.9
57,Thiago Alcántara,es ESP,MF,Liverpool,eng Premier League,30,17.0,1,25,6,24.0,1.47,0.35,0.04,0.17,19.3,0,0,0,1.9,1.9,0.08,-0.9,-0.9
58,Rubén Alcaraz,es ESP,MF,Cádiz,es La Liga,30,12.3,2,23,6,26.1,1.87,0.49,0.09,0.33,23.1,5,0,0,1.3,1.3,0.06,+0.7,+0.7
59,Omar Alderete,py PAR,DF,Valencia,es La Liga,24,26.7,2,18,5,27.8,0.67,0.19,0.11,0.40,16.7,0,0,0,0.8,0.8,0.05,+1.2,+1.2
60,Iván Alejo,es ESP,"MF,FW",Cádiz,es La Liga,26,11.8,2,12,4,33.3,1.01,0.34,0.17,0.50,21.5,0,0,0,1.4,1.4,0.12,+0.6,+0.6
61,Doğan Alemdar,tr TUR,GK,Rennes,fr Ligue 1,18,12.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
62,Carles Aleñá,es ESP,MF,Getafe,es La Liga,23,25.8,1,46,14,30.4,1.78,0.54,0.02,0.07,24.2,0,0,0,1.8,1.8,0.04,-0.8,-0.8
63,Trent Alexander-Arnold,eng ENG,DF,Liverpool,eng Premier League,22,31.7,2,51,15,29.4,1.61,0.47,0.04,0.13,24.0,8,0,0,2.4,2.4,0.05,-0.4,-0.4
64,Mohamed Ali Cho,fr FRA,FW,Angers,fr Ligue 1,17,20.4,4,42,15,35.7,2.06,0.73,0.10,0.27,15.3,0,0,0,6.4,6.4,0.15,-2.4,-2.4
65,Alisson,br BRA,GK,Liverpool,eng Premier League,28,36.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
66,Allan,br BRA,MF,Everton,eng Premier League,30,24.3,0,7,3,42.9,0.29,0.12,0.00,0.00,24.5,0,0,0,0.2,0.2,0.03,-0.2,-0.2
67,Jim Allevinah,ga GAB,FW,Clermont Foot,fr Ligue 1,26,16.5,1,43,15,34.9,2.60,0.91,0.02,0.07,19.2,1,0,0,2.8,2.8,0.07,-1.8,-1.8
68,Dele Alli,eng ENG,MF,Tottenham,eng Premier League,25,7.3,1,3,2,66.7,0.41,0.27,0.00,0.00,21.4,0,1,1,1.6,0.8,0.26,-0.6,-0.8
69,Dele Alli,eng ENG,"MF,FW",Everton,eng Premier League,25,3.8,0,3,0,0.0,0.80,0.00,0.00,,19.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1
70,Miguel Almirón,py PAR,"MF,FW",Newcastle Utd,eng Premier League,27,19.1,1,32,7,21.9,1.68,0.37,0.03,0.14,19.6,0,0,0,1.7,1.7,0.05,-0.7,-0.7
71,Marcos Alonso,es ESP,DF,Chelsea,eng Premier League,30,24.1,4,43,10,23.3,1.79,0.42,0.09,0.40,18.7,9,0,0,2.8,2.8,0.07,+1.2,+1.2
72,Giorgio Altare,it ITA,DF,Cagliari,it Serie A,22,16.3,1,18,6,33.3,1.11,0.37,0.06,0.17,13.7,0,0,0,1.0,1.0,0.06,0.0,0.0
73,Hugo Álvarez,es ESP,FW,Celta Vigo,es La Liga,18,0.1,0,1,0,0.0,8.18,0.00,0.00,,11.5,0,0,0,0.2,0.2,0.17,-0.2,-0.2
74,Yeray Álvarez,es ESP,DF,Athletic Club,es La Liga,26,20.7,0,7,0,0.0,0.34,0.00,0.00,,14.1,0,0,0,0.5,0.5,0.07,-0.5,-0.5
75,Dani Alves,br BRA,DF,Barcelona,es La Liga,38,12.2,1,5,2,40.0,0.41,0.16,0.20,0.50,31.4,0,0,0,0.3,0.3,0.06,+0.7,+0.7
Rk,Player,Nation,Pos,Squad,Comp,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
76,Steven Alzate,co COL,MF,Brighton,eng Premier League,22,4.5,0,1,1,100.0,0.22,0.22,0.00,0.00,16.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1
77,Ibrahim Amadou,fr FRA,"DF,MF",Metz,fr Ligue 1,28,9.0,1,3,2,66.7,0.33,0.22,0.33,0.50,9.4,0,0,0,0.4,0.4,0.13,+0.6,+0.6
78,Emmanuel Amankwaa Akurugu,gh GHA,DF,Getafe,es La Liga,19,0.9,0,1,0,0.0,1.14,0.00,0.00,,22.2,0,0,0,0.0,0.0,0.03,0.0,0.0
79,Daniel Amartey,gh GHA,DF,Leicester City,eng Premier League,26,23.6,0,2,1,50.0,0.08,0.04,0.00,0.00,34.1,0,0,0,0.0,0.0,0.01,0.0,0.0
80,Amath,sn SEN,"FW,MF",Mallorca,es La Liga,25,9.8,0,11,4,36.4,1.12,0.41,0.00,0.00,17.3,0,0,0,1.4,1.4,0.12,-1.4,-1.4
81,Jordan Amavi,fr FRA,DF,Nice,fr Ligue 1,27,4.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
82,Jordan Amavi,fr FRA,"DF,FW",Marseille,fr Ligue 1,27,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
83,Wisdom Amey,it ITA,DF,Bologna,it Serie A,15,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
84,Kelvin Amian,fr FRA,DF,Spezia,it Serie A,23,29.4,1,26,7,26.9,0.88,0.24,0.04,0.14,15.1,0,0,0,2.6,2.6,0.10,-1.6,-1.6
85,Nadiem Amiri,de GER,"MF,FW",Genoa,it Serie A,24,7.6,0,16,6,37.5,2.11,0.79,0.00,0.00,23.8,1,0,0,0.9,0.9,0.06,-0.9,-0.9
86,Nadiem Amiri,de GER,"MF,FW",Leverkusen,de Bundesliga,24,4.1,1,8,2,25.0,1.95,0.49,0.13,0.50,21.1,1,0,0,0.5,0.5,0.06,+0.5,+0.5
87,Ethan Ampadu,wls WAL,"MF,DF",Venezia,it Serie A,20,25.4,0,7,1,14.3,0.28,0.04,0.00,0.00,20.2,0,0,0,0.3,0.3,0.04,-0.3,-0.3
88,Sofyan Amrabat,ma MAR,MF,Fiorentina,it Serie A,24,10.5,1,4,3,75.0,0.38,0.29,0.25,0.33,26.6,0,0,0,0.1,0.1,0.03,+0.9,+0.9
89,Joachim Andersen,dk DEN,DF,Crystal Palace,eng Premier League,25,32.4,0,8,3,37.5,0.25,0.09,0.00,0.00,15.3,1,0,0,0.7,0.7,0.08,-0.7,-0.7
90,Felipe Anderson,br BRA,FW,Lazio,it Serie A,28,32.1,6,44,16,36.4,1.37,0.50,0.14,0.38,16.4,0,0,0,6.2,6.2,0.14,-0.2,-0.2
91,Sebastian Andersson,se SWE,FW,Köln,de Bundesliga,30,14.0,3,35,12,34.3,2.51,0.86,0.09,0.25,11.8,0,0,0,4.5,4.5,0.13,-1.5,-1.5
92,Florin Andone,ro ROU,FW,Cádiz,es La Liga,28,2.0,0,3,1,33.3,1.53,0.51,0.00,0.00,12.6,0,0,0,0.2,0.2,0.08,-0.2,-0.2
93,Andrés Andrade Cedeño,pa PAN,DF,Arminia,de Bundesliga,22,11.6,0,7,3,42.9,0.60,0.26,0.00,0.00,19.6,0,0,0,0.3,0.3,0.04,-0.3,-0.3
94,Benjamin André,fr FRA,MF,Lille,fr Ligue 1,30,30.6,2,18,5,27.8,0.59,0.16,0.11,0.40,14.5,0,0,0,1.4,1.4,0.08,+0.6,+0.6
95,Fredrik André Bjørkan,no NOR,DF,Hertha BSC,de Bundesliga,22,3.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
96,Robert Andrich,de GER,MF,Leverkusen,de Bundesliga,26,20.2,4,30,7,23.3,1.49,0.35,0.13,0.57,18.4,1,0,0,3.2,2.8,0.09,+0.8,+1.2
97,José Ángel,es ESP,DF,Osasuna,es La Liga,31,12.0,1,11,3,27.3,0.91,0.25,0.09,0.33,27.3,0,0,0,0.2,0.2,0.02,+0.8,+0.8
98,Angeliño,es ESP,DF,RB Leipzig,de Bundesliga,24,25.5,2,12,6,50.0,0.47,0.23,0.17,0.33,16.1,0,0,0,1.2,1.2,0.10,+0.8,+0.8
99,Ebenezer Annan,gh GHA,DF,Bologna,it Serie A,18,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
100,Cristian Ansaldi,ar ARG,DF,Torino,it Serie A,34,7.7,0,7,1,14.3,0.91,0.13,0.00,0.00,18.4,0,0,0,0.3,0.3,0.04,-0.3,-0.3
Rk,Player,Nation,Pos,Squad,Comp,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
101,Janis Antiste,fr FRA,FW,Spezia,it Serie A,18,8.8,1,11,2,18.2,1.24,0.23,0.09,0.50,10.4,0,0,0,1.4,1.4,0.13,-0.4,-0.4
102,Waldemar Anton,de GER,DF,Stuttgart,de Bundesliga,25,28.8,2,24,6,25.0,0.83,0.21,0.08,0.33,14.1,0,0,0,2.1,2.1,0.09,-0.1,-0.1
103,Josep Antoni Gayá,es ESP,DF,Mallorca,es La Liga,21,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
104,Michail Antonio,jm JAM,FW,West Ham,eng Premier League,31,33.0,10,82,27,32.9,2.48,0.82,0.12,0.37,14.9,0,0,1,10.8,10.2,0.12,-0.8,-0.2
105,Christopher Antwi-Adjei,gh GHA,"FW,MF",Bochum,de Bundesliga,27,12.6,1,29,10,34.5,2.31,0.80,0.03,0.10,15.2,0,0,0,2.0,2.0,0.08,-1.0,-1.0
106,Houssem Aouar,fr FRA,"MF,FW",Lyon,fr Ligue 1,23,27.8,6,76,24,31.6,2.73,0.86,0.08,0.25,17.9,0,0,0,6.3,6.3,0.08,-0.3,-0.3
107,Adil Aouchiche,fr FRA,"MF,FW",Saint-Étienne,fr Ligue 1,19,12.0,0,21,10,47.6,1.75,0.83,0.00,0.00,22.5,0,0,0,1.2,1.2,0.06,-1.2,-1.2
108,Dennis Appiah,fr FRA,DF,Nantes,fr Ligue 1,29,23.3,0,2,0,0.0,0.09,0.00,0.00,,22.2,0,0,0,0.0,0.0,0.02,0.0,0.0
109,Mauro Arambarri,uy URU,MF,Getafe,es La Liga,25,29.6,0,37,8,21.6,1.25,0.27,0.00,0.00,27.7,2,0,0,1.2,1.2,0.03,-1.2,-1.2
110,Mattia Aramu,it ITA,"MF,FW",Venezia,it Serie A,26,23.3,7,55,15,27.3,2.36,0.64,0.07,0.27,24.5,17,3,4,6.8,3.6,0.07,+0.2,+0.4
111,Charles Aránguiz,cl CHI,MF,Leverkusen,de Bundesliga,32,17.5,1,10,3,30.0,0.57,0.17,0.10,0.33,19.6,0,0,0,1.6,1.6,0.16,-0.6,-0.6
112,Néstor Araujo,mx MEX,DF,Celta Vigo,es La Liga,29,29.1,0,8,1,12.5,0.28,0.03,0.00,0.00,21.5,0,0,0,0.3,0.3,0.04,-0.3,-0.3
113,Ronald Araújo,uy URU,DF,Barcelona,es La Liga,22,25.2,4,18,10,55.6,0.71,0.40,0.22,0.40,12.6,0,0,0,1.5,1.5,0.09,+2.5,+2.5
114,Cameron Archer,eng ENG,"FW,MF",Aston Villa,eng Premier League,20,0.3,0,1,0,0.0,3.33,0.00,0.00,,12.6,0,0,0,0.0,0.0,0.04,0.0,0.0
115,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,28,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
116,Jesús Areso,es ESP,DF,Osasuna,es La Liga,22,2.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
117,Matias Arezo,uy URU,"FW,MF",Granada,es La Liga,18,1.8,0,5,3,60.0,2.78,1.67,0.00,0.00,17.5,0,0,0,1.0,1.0,0.20,-1.0,-1.0
118,Santiago Arias,co COL,DF,Granada,es La Liga,29,4.9,1,3,1,33.3,0.61,0.20,0.33,1.00,14.6,0,0,0,0.7,0.7,0.25,+0.3,+0.3
119,Adam Armstrong,eng ENG,FW,Southampton,eng Premier League,24,15.7,2,47,14,29.8,2.99,0.89,0.04,0.14,17.2,0,0,0,4.5,4.5,0.10,-2.5,-2.5
120,Stuart Armstrong,sct SCO,MF,Southampton,eng Premier League,29,16.4,2,38,9,23.7,2.32,0.55,0.05,0.22,20.5,0,0,0,2.5,2.5,0.07,-0.5,-0.5
121,Marko Arnautović,at AUT,FW,Bologna,it Serie A,32,29.9,14,89,32,36.0,2.97,1.07,0.13,0.38,15.2,3,2,3,14.7,12.5,0.14,-0.7,-0.5
122,Maximilian Arnold,de GER,MF,Wolfsburg,de Bundesliga,27,33.3,4,39,15,38.5,1.17,0.45,0.10,0.27,32.0,12,0,0,1.7,1.7,0.04,+2.3,+2.3
123,Kepa Arrizabalaga,es ESP,GK,Chelsea,eng Premier League,26,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
124,Tolgay Arslan,de GER,MF,Udinese,it Serie A,30,18.4,1,23,9,39.1,1.25,0.49,0.04,0.11,22.8,1,0,0,1.2,1.2,0.05,-0.2,-0.2
125,Arthur,br BRA,FW,Fiorentina,it Serie A,23,8.3,2,23,8,34.8,2.76,0.96,0.09,0.25,9.9,0,0,0,4.2,4.2,0.18,-2.2,-2.2
Rk,Player,Nation,Pos,Squad,Comp,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
126,Santiago Arzamendia,py PAR,MF,Cádiz,es La Liga,23,5.2,1,7,1,14.3,1.34,0.19,0.14,1.00,29.7,0,0,0,0.2,0.2,0.03,+0.8,+0.8
127,Takuma Asano,jp JPN,"FW,MF",Bochum,de Bundesliga,26,17.9,3,33,11,33.3,1.85,0.62,0.09,0.27,16.8,0,0,0,3.7,3.7,0.11,-0.7,-0.7
128,Santiago Ascacíbar,ar ARG,MF,Hertha BSC,de Bundesliga,24,26.4,0,13,1,7.7,0.49,0.04,0.00,0.00,17.7,0,0,0,0.9,0.9,0.07,-0.9,-0.9
129,Sergio Asenjo,es ESP,GK,Villarreal,es La Liga,32,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
130,Alejandro Asensio,es ESP,FW,Rayo Vallecano,es La Liga,20,0.1,0,1,1,100.0,7.50,7.50,0.00,0.00,10.1,0,0,0,0.0,0.0,0.03,0.0,0.0
131,Marco Asensio,es ESP,"FW,MF",Real Madrid,es La Liga,25,19.2,10,64,32,50.0,3.33,1.66,0.16,0.31,18.9,2,0,0,7.5,7.5,0.12,+2.5,+2.5
132,Harrison Ashby,sct SCO,DF,West Ham,eng Premier League,19,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
133,Kristoffer Askildsen,no NOR,MF,Sampdoria,it Serie A,20,8.4,0,7,0,0.0,0.84,0.00,0.00,,18.9,0,0,0,0.4,0.4,0.05,-0.4,-0.4
134,Fisnik Asllani,xk KVX,"MF,FW",Hoffenheim,de Bundesliga,18,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
135,Kristjan Asllani,al ALB,MF,Empoli,it Serie A,19,15.0,1,17,6,35.3,1.13,0.40,0.06,0.17,25.6,2,0,0,0.8,0.8,0.04,+0.2,+0.2
136,Iago Aspas,es ESP,FW,Celta Vigo,es La Liga,33,34.3,18,85,36,42.4,2.48,1.05,0.18,0.42,16.5,7,3,5,14.1,10.2,0.12,+3.9,+4.8
137,Lorenz Assignon,tg TOG,DF,Rennes,fr Ligue 1,21,6.8,0,6,4,66.7,0.88,0.58,0.00,0.00,8.4,0,0,0,0.7,0.7,0.13,-0.7,-0.7
138,Simon Asta,de GER,DF,Greuther Fürth,de Bundesliga,20,8.7,0,3,0,0.0,0.34,0.00,0.00,,14.3,0,0,0,0.2,0.2,0.08,-0.2,-0.2
139,Youcef Atal,dz ALG,DF,Nice,fr Ligue 1,25,12.7,2,13,5,38.5,1.03,0.39,0.15,0.40,18.7,0,0,0,0.9,0.9,0.07,+1.1,+1.1
