Rk,Player,Nation,Pos,Squad,Comp,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
1,Ismael Aaneba,fr FRA,DF,Strasbourg,fr Ligue 1,21,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
2,Patrick van Aanholt,nl NED,DF,Crystal Palace,eng Premier League,29,19.7,0,18,5,27.8,0.91,0.25,0.00,0.00,21.1,3,0,0,1.4,1.4,0.08,-1.4,-1.4
3,Issah Abbas,gh GHA,"DF,FW",Mainz 05,de Bundesliga,21,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
4,Yunis Abdelhamid,ma MAR,DF,Reims,fr Ligue 1,32,32.1,3,15,5,33.3,0.47,0.16,0.20,0.60,10.5,0,0,0,1.9,1.9,0.13,+1.1,+1.1
5,Sabit Abdulai,gh GHA,MF,Getafe,es La Liga,21,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
6,Mehdi Abeid,dz ALG,MF,Nantes,fr Ligue 1,27,14.7,0,20,0,0.0,1.36,0.00,0.00,,23.9,1,0,0,1.0,1.0,0.05,-1.0,-1.0
7,Laurent Abergel,fr FRA,MF,Lorient,fr Ligue 1,27,32.9,3,29,10,34.5,0.88,0.30,0.10,0.30,26.8,0,0,0,1.5,1.5,0.05,+1.5,+1.5
8,Charles Abi,fr FRA,"FW,MF",Saint-Étienne,fr Ligue 1,20,10.1,3,19,4,21.1,1.87,0.39,0.16,0.75,12.5,0,0,0,2.1,2.1,0.11,+0.9,+0.9
9,Matthis Abline,fr FRA,FW,Rennes,fr Ligue 1,17,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
10,Pape Abou Cissé,sn SEN,DF,Saint-Étienne,fr Ligue 1,24,14.0,0,13,3,23.1,0.93,0.21,0.00,0.00,13.0,0,0,0,1.4,1.4,0.11,-1.4,-1.4
11,David Abraham,ar ARG,DF,Eint Frankfurt,de Bundesliga,34,13.6,1,10,2,20.0,0.74,0.15,0.10,0.50,15.9,0,0,0,0.6,0.6,0.06,+0.4,+0.4
12,Tammy Abraham,eng ENG,FW,Chelsea,eng Premier League,22,11.6,6,32,13,40.6,2.77,1.13,0.19,0.46,10.7,0,0,0,5.9,5.9,0.18,+0.1,+0.1
13,Amir Abrashi,al ALB,"MF,DF",Freiburg,de Bundesliga,30,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
14,Gennaro Acampora,it ITA,"MF,FW",Spezia,it Serie A,26,4.9,0,9,0,0.0,1.84,0.00,0.00,,25.8,1,0,0,0.3,0.3,0.03,-0.3,-0.3
15,Francesco Acerbi,it ITA,DF,Lazio,it Serie A,32,31.3,0,9,0,0.0,0.29,0.00,0.00,,13.1,0,0,0,1.1,1.1,0.12,-1.1,-1.1
16,Ragnar Ache,de GER,"FW,DF",Eint Frankfurt,de Bundesliga,22,1.1,1,2,1,50.0,1.80,0.90,0.50,1.00,13.7,0,0,0,0.1,0.1,0.07,+0.9,+0.9
