Rk,Player,Nation,Pos,Squad,Comp,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
59,Omar Alderete,py PAR,DF,Valencia,es La Liga,24,26.7,15,0,0,42,7,0,4,35,34,0,2,0,158,69,39,63.9
60,Iván Alejo,es ESP,"MF,FW",Cádiz,es La Liga,26,11.8,7,0,0,37,33,5,97,8,15,0,1,0,74,11,12,47.8
61,Doğan Alemdar,tr TUR,GK,Rennes,fr Ligue 1,18,12.0,1,0,0,0,0,0,0,0,0,0,0,0,18,1,0,100.0
62,Carles Aleñá,es ESP,MF,Getafe,es La Liga,23,25.8,6,1,0,50,37,1,44,15,19,0,0,0,129,13,25,34.2
63,Trent Alexander-Arnold,eng ENG,DF,Liverpool,eng Premier League,22,31.7,2,0,0,12,7,11,273,43,23,0,0,0,235,15,13,53.6
64,Mohamed Ali Cho,fr FRA,FW,Angers,fr Ligue 1,17,20.4,6,2,2,32,44,10,23,8,5,0,0,0,61,15,59,20.3
65,Alisson,br BRA,GK,Liverpool,eng Premier League,28,36.0,0,0,0,0,2,0,0,0,1,0,0,1,80,15,1,93.8
66,Allan,br BRA,MF,Everton,eng Premier League,30,24.3,7,1,0,30,22,0,10,23,44,1,0,0,191,11,15,42.3
67,Jim Allevinah,ga GAB,FW,Clermont Foot,fr Ligue 1,26,16.5,1,0,0,16,34,2,34,6,13,0,1,0,65,16,23,41.0
68,Dele Alli,eng ENG,MF,Tottenham,eng Premier League,25,7.3,1,0,0,12,11,2,5,6,8,1,0,0,40,7,11,38.9
69,Dele Alli,eng ENG,"MF,FW",Everton,eng Premier League,25,3.8,3,0,0,9,7,2,1,6,2,0,0,0,24,9,8,52.9
70,Miguel Almirón,py PAR,"MF,FW",Newcastle Utd,eng Premier League,27,19.1,2,0,0,17,25,9,20,20,29,0,0,0,96,5,14,26.3
71,Marcos Alonso,es ESP,DF,Chelsea,eng Premier League,30,24.1,8,0,0,25,28,3,149,43,29,0,1,0,139,40,28,58.8
72,Giorgio Altare,it ITA,DF,Cagliari,it Serie A,22,16.3,5,0,0,35,10,1,27,30,28,0,1,0,126,46,34,57.5
73,Hugo Álvarez,es ESP,FW,Celta Vigo,es La Liga,18,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
74,Yeray Álvarez,es ESP,DF,Athletic Club,es La Liga,26,20.7,6,0,0,23,13,1,3,45,14,0,0,0,141,56,41,57.7
75,Dani Alves,br BRA,DF,Barcelona,es La Liga,38,12.2,2,1,0,27,6,0,75,11,19,0,1,0,98,9,8,52.9
Rk,Player,Nation,Pos,Squad,Comp,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
76,Steven Alzate,co COL,MF,Brighton,eng Premier League,22,4.5,0,0,0,6,4,0,0,10,4,0,0,0,39,4,8,33.3
77,Ibrahim Amadou,fr FRA,"DF,MF",Metz,fr Ligue 1,28,9.0,4,0,0,11,4,0,0,14,8,0,0,0,48,7,8,46.7
78,Emmanuel Amankwaa Akurugu,gh GHA,DF,Getafe,es La Liga,19,0.9,0,0,0,1,1,0,4,0,0,0,0,0,4,2,2,50.0
79,Daniel Amartey,gh GHA,DF,Leicester City,eng Premier League,26,23.6,4,0,0,14,8,1,0,21,13,0,0,0,145,33,37,47.1
80,Amath,sn SEN,"FW,MF",Mallorca,es La Liga,25,9.8,5,0,0,19,18,6,7,7,11,0,0,0,34,5,20,20.0
81,Jordan Amavi,fr FRA,DF,Nice,fr Ligue 1,27,4.6,1,0,0,2,4,0,6,15,10,0,0,0,29,10,9,52.6
82,Jordan Amavi,fr FRA,"DF,FW",Marseille,fr Ligue 1,27,1.4,0,0,0,3,1,0,2,1,5,0,0,0,3,3,5,37.5
83,Wisdom Amey,it ITA,DF,Bologna,it Serie A,15,0.8,0,0,0,1,2,0,0,3,2,0,0,0,4,3,1,75.0
84,Kelvin Amian,fr FRA,DF,Spezia,it Serie A,23,29.4,9,2,1,36,14,1,24,32,42,0,0,0,105,41,29,58.6
85,Nadiem Amiri,de GER,"MF,FW",Genoa,it Serie A,24,7.6,0,0,0,7,19,1,20,0,4,0,0,0,40,3,7,30.0
86,Nadiem Amiri,de GER,"MF,FW",Leverkusen,de Bundesliga,24,4.1,0,0,0,2,11,0,8,5,4,0,0,0,30,1,3,25.0
87,Ethan Ampadu,wls WAL,"MF,DF",Venezia,it Serie A,20,25.4,13,2,1,46,27,0,20,51,43,0,0,0,157,66,33,66.7
88,Sofyan Amrabat,ma MAR,MF,Fiorentina,it Serie A,24,10.5,6,0,0,25,14,0,6,5,13,0,0,0,67,6,13,31.6
89,Joachim Andersen,dk DEN,DF,Crystal Palace,eng Premier League,25,32.4,4,0,0,19,8,1,8,37,23,0,0,1,152,56,48,53.8
90,Felipe Anderson,br BRA,FW,Lazio,it Serie A,28,32.1,2,0,0,43,37,7,86,20,45,0,0,0,150,11,20,35.5
91,Sebastian Andersson,se SWE,FW,Köln,de Bundesliga,30,14.0,3,0,0,23,18,5,9,3,7,0,0,0,32,53,60,46.9
92,Florin Andone,ro ROU,FW,Cádiz,es La Liga,28,2.0,1,0,0,3,2,3,0,0,1,0,0,0,6,7,11,38.9
93,Andrés Andrade Cedeño,pa PAN,DF,Arminia,de Bundesliga,22,11.6,4,0,0,14,2,1,21,19,16,0,1,0,80,28,27,50.9
94,Benjamin André,fr FRA,MF,Lille,fr Ligue 1,30,30.6,12,1,1,67,57,2,19,50,69,0,2,0,296,97,81,54.5
95,Fredrik André Bjørkan,no NOR,DF,Hertha BSC,de Bundesliga,22,3.9,1,0,0,3,3,0,5,6,10,0,0,0,29,1,5,16.7
96,Robert Andrich,de GER,MF,Leverkusen,de Bundesliga,26,20.2,5,1,0,40,15,2,6,31,17,0,0,0,126,30,24,55.6
97,José Ángel,es ESP,DF,Osasuna,es La Liga,31,12.0,2,1,0,10,5,0,46,10,13,0,0,0,78,10,6,62.5
98,Angeliño,es ESP,DF,RB Leipzig,de Bundesliga,24,25.5,3,0,0,15,35,4,187,29,21,0,0,0,155,11,21,34.4
99,Ebenezer Annan,gh GHA,DF,Bologna,it Serie A,18,0.3,0,0,0,0,0,0,1,1,1,0,0,0,2,0,0,
100,Cristian Ansaldi,ar ARG,DF,Torino,it Serie A,34,7.7,2,0,0,13,4,2,57,6,9,0,0,0,36,3,3,50.0
Rk,Player,Nation,Pos,Squad,Comp,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
101,Janis Antiste,fr FRA,FW,Spezia,it Serie A,18,8.8,0,0,0,15,6,5,12,4,11,0,0,0,36,16,19,45.7
102,Waldemar Anton,de GER,DF,Stuttgart,de Bundesliga,25,28.8,6,1,0,29,16,1,11,32,26,0,0,0,208,62,52,54.4
103,Josep Antoni Gayá,es ESP,DF,Mallorca,es La Liga,21,0.6,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
104,Michail Antonio,jm JAM,FW,West Ham,eng Premier League,31,33.0,8,1,1,50,52,13,63,3,17,0,0,0,90,79,112,41.4
105,Christopher Antwi-Adjei,gh GHA,"FW,MF",Bochum,de Bundesliga,27,12.6,2,0,0,15,29,11,29,1,18,1,0,0,52,11,40,21.6
106,Houssem Aouar,fr FRA,"MF,FW",Lyon,fr Ligue 1,23,27.8,1,0,0,27,39,3,21,20,30,0,0,0,155,6,21,22.2
107,Adil Aouchiche,fr FRA,"MF,FW",Saint-Étienne,fr Ligue 1,19,12.0,2,0,0,10,13,2,68,17,6,0,0,0,77,10,17,37.0
108,Dennis Appiah,fr FRA,DF,Nantes,fr Ligue 1,29,23.3,4,0,0,39,4,2,38,27,34,0,1,1,97,30,39,43.5
109,Mauro Arambarri,uy URU,MF,Getafe,es La Liga,25,29.6,13,0,0,51,48,0,116,32,37,0,1,0,182,27,26,50.9
110,Mattia Aramu,it ITA,"MF,FW",Venezia,it Serie A,26,23.3,6,0,0,29,81,7,144,8,15,1,1,0,91,11,27,28.9
111,Charles Aránguiz,cl CHI,MF,Leverkusen,de Bundesliga,32,17.5,2,0,0,26,13,0,9,33,25,0,0,0,129,7,16,30.4
112,Néstor Araujo,mx MEX,DF,Celta Vigo,es La Liga,29,29.1,4,0,0,19,10,0,3,27,14,0,0,1,160,63,48,56.8
113,Ronald Araújo,uy URU,DF,Barcelona,es La Liga,22,25.2,6,0,0,25,12,1,7,23,23,0,0,0,135,60,24,71.4
114,Cameron Archer,eng ENG,"FW,MF",Aston Villa,eng Premier League,20,0.3,0,0,0,3,0,0,0,0,0,0,0,0,1,1,1,50.0
115,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,28,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
116,Jesús Areso,es ESP,DF,Osasuna,es La Liga,22,2.1,1,0,0,3,4,0,2,0,3,0,0,0,6,3,6,33.3
117,Matias Arezo,uy URU,"FW,MF",Granada,es La Liga,18,1.8,1,0,0,3,1,0,4,1,3,0,0,0,3,7,5,58.3
118,Santiago Arias,co COL,DF,Granada,es La Liga,29,4.9,1,0,0,6,5,2,15,5,5,0,0,0,23,9,14,39.1
119,Adam Armstrong,eng ENG,FW,Southampton,eng Premier League,24,15.7,1,0,0,13,6,2,18,3,4,1,0,0,36,13,23,36.1
120,Stuart Armstrong,sct SCO,MF,Southampton,eng Premier League,29,16.4,1,0,0,11,20,1,35,8,19,1,0,0,94,3,11,21.4
121,Marko Arnautović,at AUT,FW,Bologna,it Serie A,32,29.9,6,0,0,45,21,14,12,7,9,0,0,0,77,25,41,37.9
122,Maximilian Arnold,de GER,MF,Wolfsburg,de Bundesliga,27,33.3,4,0,0,47,57,1,182,37,20,0,1,0,243,33,28,54.1
123,Kepa Arrizabalaga,es ESP,GK,Chelsea,eng Premier League,26,4.0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,100.0
124,Tolgay Arslan,de GER,MF,Udinese,it Serie A,30,18.4,9,0,0,28,36,0,33,13,20,1,0,0,140,6,8,42.9
125,Arthur,br BRA,FW,Fiorentina,it Serie A,23,8.3,1,0,0,16,10,1,2,1,5,0,0,0,15,12,26,31.6
Rk,Player,Nation,Pos,Squad,Comp,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
126,Santiago Arzamendia,py PAR,MF,Cádiz,es La Liga,23,5.2,2,0,0,6,4,1,18,4,6,0,0,0,36,12,19,38.7
127,Takuma Asano,jp JPN,"FW,MF",Bochum,de Bundesliga,26,17.9,1,0,0,17,27,18,34,7,6,0,0,0,86,15,42,26.3
128,Santiago Ascacíbar,ar ARG,MF,Hertha BSC,de Bundesliga,24,26.4,5,0,0,35,31,2,2,41,54,0,0,0,192,33,39,45.8
129,Sergio Asenjo,es ESP,GK,Villarreal,es La Liga,32,6.0,1,0,0,0,0,0,0,1,0,0,0,0,17,2,0,100.0
130,Alejandro Asensio,es ESP,FW,Rayo Vallecano,es La Liga,20,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,100.0
131,Marco Asensio,es ESP,"FW,MF",Real Madrid,es La Liga,25,19.2,2,0,0,8,20,2,71,12,8,0,0,0,83,0,9,0.0
132,Harrison Ashby,sct SCO,DF,West Ham,eng Premier League,19,0.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
133,Kristoffer Askildsen,no NOR,MF,Sampdoria,it Serie A,20,8.4,5,0,0,17,14,0,2,15,6,0,0,1,43,21,10,67.7
134,Fisnik Asllani,xk KVX,"MF,FW",Hoffenheim,de Bundesliga,18,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
135,Kristjan Asllani,al ALB,MF,Empoli,it Serie A,19,15.0,2,0,0,13,23,0,29,19,9,0,0,0,122,4,6,40.0
136,Iago Aspas,es ESP,FW,Celta Vigo,es La Liga,33,34.3,9,0,0,22,50,20,108,11,7,0,1,0,113,22,32,40.7
137,Lorenz Assignon,tg TOG,DF,Rennes,fr Ligue 1,21,6.8,0,0,0,10,12,2,21,11,10,0,0,0,40,11,6,64.7
138,Simon Asta,de GER,DF,Greuther Fürth,de Bundesliga,20,8.7,1,0,0,13,9,2,16,8,6,0,0,1,50,4,5,44.4
139,Youcef Atal,dz ALG,DF,Nice,fr Ligue 1,25,12.7,4,0,0,17,23,3,54,32,19,1,1,0,72,26,12,68.4
140,Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,eng Premier League,32,11.5,3,0,0,15,8,10,11,0,5,0,0,0,22,25,28,47.2
141,Pierre-Emerick Aubameyang,ga GAB,FW,Barcelona,es La Liga,32,12.0,0,0,0,7,7,7,5,2,2,0,0,0,17,7,13,35.0
142,Emil Audero,it ITA,GK,Sampdoria,it Serie A,24,28.4,2,0,0,0,6,0,0,2,1,0,0,0,31,7,0,100.0
143,Tommaso Augello,it ITA,DF,Sampdoria,it Serie A,26,26.6,0,0,0,12,21,1,74,29,20,0,0,0,172,33,19,63.5
144,Jean-Kévin Augustin,fr FRA,"FW,MF",Nantes,fr Ligue 1,24,0.9,1,0,0,1,1,0,0,0,0,0,0,0,3,2,1,66.7
145,Ludwig Augustinsson,se SWE,"DF,FW",Sevilla,es La Liga,27,8.8,3,0,0,13,10,0,47,5,14,0,0,0,41,15,7,68.2
146,Serge Aurier,ci CIV,DF,Villarreal,es La Liga,28,11.2,4,0,0,15,6,1,27,11,9,0,1,0,52,21,16,56.8
147,Ezequiel Ávila,ar ARG,"FW,MF",Osasuna,es La Liga,27,20.8,9,1,1,31,40,13,79,13,7,0,1,0,77,50,70,41.7
148,Taiwo Awoniyi,ng NGA,FW,Union Berlin,de Bundesliga,23,24.2,1,0,0,25,23,21,10,2,7,1,0,1,82,54,101,34.8
149,Ramzi Aya,it ITA,DF,Salernitana,it Serie A,30,1.5,1,0,0,1,0,0,1,0,1,0,0,0,8,0,1,0.0
150,Jordan Ayew,gh GHA,FW,Crystal Palace,eng Premier League,29,22.4,2,0,0,38,66,2,74,15,30,1,0,0,132,32,58,35.6
Rk,Player,Nation,Pos,Squad,Comp,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
151,Kaan Ayhan,tr TUR,DF,Sassuolo,it Serie A,26,15.0,2,1,0,13,5,1,2,13,12,0,1,0,68,24,34,41.4
152,Luke Ayling,eng ENG,DF,Leeds United,eng Premier League,29,25.2,4,1,0,22,19,2,31,28,42,0,1,0,187,34,50,40.5
153,Karim Azamoum,fr FRA,DF,Troyes,fr Ligue 1,31,4.3,2,0,0,12,3,0,1,1,5,0,0,0,21,7,5,58.3
154,Sardar Azmoun,ir IRN,"FW,MF",Leverkusen,de Bundesliga,26,4.0,0,0,0,8,4,0,2,0,1,0,0,0,9,7,10,41.2
155,César Azpilicueta,es ESP,DF,Chelsea,eng Premier League,31,23.0,3,0,0,25,5,2,47,23,28,0,1,0,110,46,29,61.3
156,Iddrisu Baba,gh GHA,MF,Mallorca,es La Liga,25,21.5,9,0,0,42,38,0,5,24,30,0,0,0,187,41,34,54.7
157,Carlos Bacca,co COL,FW,Granada,es La Liga,34,5.7,3,0,0,3,8,5,4,1,4,1,0,0,12,8,16,33.3
158,Daniel Bachmann,at AUT,GK,Watford,eng Premier League,27,12.0,0,0,0,1,1,0,0,1,0,0,1,0,10,2,0,100.0
159,Loïc Bade,fr FRA,DF,Rennes,fr Ligue 1,21,10.9,3,1,1,6,1,0,2,12,5,0,0,0,61,25,18,58.1
160,Milan Badelj,hr CRO,MF,Genoa,it Serie A,32,31.6,4,0,0,39,19,0,10,85,37,1,0,0,258,34,28,54.8
161,Édgar Badía,es ESP,GK,Elche,es La Liga,29,24.0,2,0,0,0,1,0,0,0,0,0,0,0,44,8,3,72.7
162,Benoît Badiashile,fr FRA,DF,Monaco,fr Ligue 1,20,20.4,4,0,0,24,9,2,1,28,19,0,1,0,150,57,17,77.0
163,Youssouph Badji,sn SEN,"FW,MF",Brest,fr Ligue 1,19,1.5,0,0,0,4,0,1,1,0,0,0,0,0,2,7,6,53.8
164,Miguel Baeza,es ESP,DF,Celta Vigo,es La Liga,21,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
165,Nicola Bagnolini,it ITA,GK,Bologna,it Serie A,17,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
166,Issa Bah,lu LUX,FW,Venezia,it Serie A,19,0.1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,100.0
167,Stéphane Bahoken,cm CMR,FW,Angers,fr Ligue 1,29,12.2,0,0,0,23,14,4,10,3,8,0,0,0,22,24,38,38.7
168,Leon Bailey,jm JAM,"FW,MF",Aston Villa,eng Premier League,23,8.5,3,0,0,12,11,4,33,1,11,0,0,0,38,10,16,38.5
169,Eric Bailly,ci CIV,DF,Manchester Utd,eng Premier League,27,2.4,1,0,0,2,0,0,0,3,4,0,0,1,10,6,2,75.0
170,Dénys Bain,fr FRA,DF,Brest,fr Ligue 1,28,2.0,0,0,0,4,2,0,0,3,3,0,0,0,11,4,2,66.7
171,Stefan Bajic,fr FRA,GK,Saint-Étienne,fr Ligue 1,19,5.7,0,0,0,0,0,0,0,0,0,0,0,0,10,3,1,75.0
172,Nedim Bajrami,al ALB,"MF,FW",Empoli,it Serie A,22,22.8,3,0,0,16,14,7,156,3,14,0,0,0,91,0,14,0.0
173,Cédric Bakambu,cd COD,FW,Marseille,fr Ligue 1,30,4.0,1,0,0,6,2,5,3,0,0,0,0,0,5,7,11,38.9
174,Abdoulaye Bakayoko,fr FRA,DF,Saint-Étienne,fr Ligue 1,18,3.4,0,0,0,7,5,0,0,12,9,0,0,0,25,4,4,50.0
175,Tiemoué Bakayoko,fr FRA,MF,Milan,it Serie A,26,5.6,3,0,0,12,10,0,1,9,13,0,1,0,33,16,8,66.7
Rk,Player,Nation,Pos,Squad,Comp,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
176,Mitchel Bakker,nl NED,DF,Leverkusen,de Bundesliga,21,20.2,6,0,0,15,19,0,37,23,22,0,1,0,147,13,13,50.0
177,Ridle Baku,de GER,"DF,FW",Wolfsburg,de Bundesliga,23,27.2,4,0,0,28,37,9,73,21,37,0,0,0,166,28,35,44.4
178,Dilane Bakwa,fr FRA,"FW,MF",Bordeaux,fr Ligue 1,18,0.5,0,0,0,2,1,0,0,0,1,0,0,0,2,3,1,75.0
